dummy          {'LANG:EN', 'PHON', 'dummy'}
ali             {'TAIL:V', '-SPEC:P', '-SPEC:V', 'Inf', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', 'EF:φ', '-SPEC:Adv', 'PF:yli', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-COMP:FORCE', '-SPEC:Neg', 'P', 'LF:over', 'adjoinable', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:C/fin', 'TAM', '-COMP:Adv', '-COMP:A', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
antaa           {'PHON', 'LANG:FI'}
anta-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'SPEC:φ', 'PHON', 'LF:give', 'PHI:DET:_', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', 'CLASS/DITR', '-SPEC:T/fin', '+SEM:directional', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Fin', 'V', 'PF:antaa', 'PHI:NUM:_', 'PHI:PER:_', 'ASP:BOUNDED', 'LANG:FI', 'PHI:PRON:_'}
antoi           {'PHON', 'LANG:FI'}
asuu            {'PHON', 'LANG:FI'}
asu-            {'-COMP:v', 'SPEC:Adv', '-SPEC:P', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:Inf', 'ARG', '-COMP:φ', '-ΦPF', 'PF:asuu-', '-COMP:T', 'PHI:HUM:_', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'LF:live', '-COMP:Neg/fin', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
avain_0acc      {'LANG:EN', 'PHON'}
avain_nom       {'LANG:EN', 'PHON'}
avain           {'LANG:EN', 'PHON'}
avaimen_acc     {'LANG:EN', 'PHON'}
avaimen         {'LANG:EN', 'PHON'}
avaimen_gen     {'LANG:EN', 'PHON'}
avaimet         {'LANG:EN', 'PHON'}
avainta         {'LANG:EN', 'PHON'}
avain-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'PF:avain-', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'LF:key', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-SEM:directional', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
auton           {'PHON', 'LANG:FI'}
autoa           {'PHON', 'LANG:FI'}
auto            {'PHON', 'LANG:FI'}
auto-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', 'PF:auto', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-SEM:directional', '-COMP:V', 'LF:car', 'COMP:C', '-COMP:A', 'COMP:uR'}
en              {'PHON', 'LANG:FI'}
en              {'PHI:NUM:SG', 'inflectional', 'PHI:PRON:PRON', 'PHI:HUM:HUM', 'PHON', 'EF:φ', '-Fin', 'PHI:PER:3', 'PER', 'ΦPF', 'LANG:FI'}
et              {'PHON', 'LANG:FI'}
ei              {'PHON', 'LANG:FI'}
emme            {'PHON', 'LANG:FI'}
ette            {'PHON', 'LANG:FI'}
eivät           {'PHON', 'LANG:FI'}
e               {'LF:not', 'Neg/fin', 'Fin', '!COMP:*', 'PHON', '!COMP:T', 'PHI:DET:_', 'ARG', 'COMP:T', '-COMP:PER', 'PHI:HUM:_', '-SPEC:T', '-SPEC:T/fin', '%SPEC:Inf', 'COMP:T/prt', 'PHI:PER:_', 'EF:φ', 'SEM:internal', 'PHI:NUM:_', 'POL:NEG', 'PF:e', 'NEG', 'LANG:FI', 'PHI:PRON:_'}
e               {'PHON', 'LANG:IT'}
elää            {'PHON', 'LANG:FI'}
elä-            {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'ASP', 'PHON', 'PF:elää', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', '-ΦPF', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'LF:live', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
etsii           {'PHON', 'LANG:FI'}
etsi-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:φ', 'ASP', '!COMP:*', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', 'LF:search', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'PF:etsi-', 'LANG:FI', 'PHI:PRON:_'}
esti            {'PHON', 'LANG:FI'}
estä-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'LF:prevent', 'ASP', 'SEMCLASS_denied_event', 'PHON', '!COMP:*', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', 'PF:estä-', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
että            {'LF:that', 'Fin', 'PF:että', '!COMP:*', 'PHON', '-EF:*', '-COMP:φ', 'COMP:T/fin', 'COMP:C/fin', '-ARG', '-ΦPF', '!PROBE:Fin', '-SPEC:φ', 'FORCE', 'REF', 'LANG:FI'}
että'           {'LF:that', 'Fin', 'PF:että', '!COMP:*', 'PHON', '-EF:*', '-COMP:φ', 'COMP:T/fin', 'COMP:C/fin', '-ARG', '!PROBE:Fin', 'C', '-SPEC:φ', 'FORCE', '-SPEC:MA/A', 'PHI:NUM:_', 'PHI:PER:_', 'REF', 'LANG:FI'}
etten           {'PHON', 'LANG:FI'}
ettet           {'PHON', 'LANG:FI'}
ettei           {'PHON', 'LANG:FI'}
ettemme         {'PHON', 'LANG:FI'}
ettette         {'PHON', 'LANG:FI'}
etteivät        {'PHON', 'LANG:FI'}
haluaa          {'PHON', 'LANG:FI'}
