
author= Anon
year= 2023
date= March
study_id= 15
study_folder=			language data working directory/study-16-EPP
lexicon_folder=			language data working directory/lexicons
test_corpus_folder=		language data working directory/study-16-EPP
test_corpus_file=		EPP_corpus.txt

# GENERAL SIMULATION PARAMETERS
only_first_solution = False
ignore_ungrammatical_sentences = False
console_output = Full
stop_at_unknown_lexical_item = False
logging = True
check_output = True

# DATA COLLECTION
datatake_full = False

# IMAGE PARAMETERS
datatake_images = False
show_features = !SELF:d,!SELF:p,EF,ΦPF,!COMP:φ,!SPEC:φ,Δd,d
image_parameter_show_words = True
image_parameter_nolabels = False
image_parameter_spellout = False
image_parameter_show_sentences = False
image_parameter_show_glosses = True
image_parameter_mark_adjuncts = False
image_parameter_stop_after_image = False

# UG COMPONENTS
#	Agree
#	standard = standard theory (Chomsky 2000, 2001, 2008)
#	revised = current best formulation
#	variation1 = revised formulation without PIC, only select closest
#	variation2 = revised formulation but with added specifier (edge) agreement as a last resort
#	variation3 = revised formulation with only specifier-head agreement
#	variation4 = revised formulation with each phi-features looking for its own goal
Agree = revised

#	Semantics
calculate_assignments = True
calculate_pragmatics = True
calculate_thematic_roles = True
project_objects = True
generate_argument_links = True
calculate_predicates = True

# PARSING HEURISTICS
extra_ranking = True
filter = True
lexical_anticipation = True
closure = Bottom-up
working_memory = True
positive_spec_selection = 100
negative_spec_selection = -100
break_head_comp_relations = -100
negative_tail_test = -100
positive_head_comp_selection = 100
negative_head_comp_selection = -100
negative_semantics_match = -100
lf_legibility_condition = -100
negative_adverbial_test = -100
positive_adverbial_test = 100
