
author= Anon
year= 2023
date= March
study_id= 15
study_folder=			language data working directory/study-15-agreement
lexicon_folder=			language data working directory/lexicons
test_corpus_folder=		language data working directory/study-15-agreement
test_corpus=			agreement_corpus.txt
numeration=				agreement_numeration.txt

# GENERAL SIMULATION PARAMETERS
only_first_solution = False
ignore_ungrammatical_sentences = False
console_output = Full
stop_at_unknown_lexical_item = False
logging = True
check_output = True
use_numeration = False

# DATA COLLECTION
datatake_full = False

# IMAGE PARAMETERS (requires Pyglet library)
datatake_images = False
image_parameter_show_words = True
image_parameter_nolabels = False
image_parameter_spellout = False
image_parameter_show_sentences = False
image_parameter_show_glosses = True
image_parameter_mark_adjuncts = False
image_parameter_stop_after_image = False
image_parameter_show_φPs_as_DPs = True
image_parameter_show_φPs_as_NPs = False
image_parameter_ignore_internal_structure_of_DPs = False
show_features = ΦPF;-ΦPF;!ΦPF;-ΦLF;!ΦLF;+ΦLF,ΦPF;-ΦLF,ΦPF;PER;PHI:NUM:_;PHI:PER:_;PHI:NUM:PL;PHI:NUM:SG;PHI:PER:1;PHI:PER:2;PHI:PER:3

# UG COMPONENTS
#	Agree
#	standard = standard theory (Chomsky 2000, 2001, 2008)
#	revised = current best formulation
Agree = standard

# Phase theory
phase_heads = C;v;FORCE;Inf
phase_heads_exclude = φ;v-;TO/inf

#	Semantics
calculate_assignments = True
calculate_pragmatics = False
calculate_thematic_roles = True
project_objects = True
generate_argument_links = True
calculate_predicates = True

# PARSING HEURISTICS
extra_ranking = True
filter = True
lexical_anticipation = True
closure = Bottom-up
working_memory = True
positive_spec_selection = 100
negative_spec_selection = -100
break_head_comp_relations = -100
negative_tail_test = -100
positive_head_comp_selection = 100
negative_head_comp_selection = -100
negative_semantics_match = -100
lf_legibility_condition = -100
negative_adverbial_test = -100
positive_adverbial_test = 100
