
author= Anon
year= 2023
date= January
study_id= 15
study_folder=			language data working directory/study-15-agreement
lexicon_folder=			language data working directory/lexicons
test_corpus_folder=		language data working directory/study-15-agreement
test_corpus_file=		agreement_corpus.txt

only_first_solution= False
datatake_images= True
datatake_full= False

ignore_ungrammatical_sentences= False
console_output= Full
stop_at_unknown_lexical_item= True
logging= True

show_features= PHI:,iPHI:,PHI/PF,PHI/LF
image_parameter_show_words= False
image_parameter_nolabels= False
image_parameter_spellout= False
image_parameter_case= False
image_parameter_show_sentences= False
image_parameter_show_glosses= False

extra_ranking= True
filter= True
lexical_anticipation= True
closure= Bottom-up
working_memory= True

positive_spec_selection= 100
negative_spec_selection= -100
break_head_comp_relations= -100
negative_tail_test= -100
positive_head_comp_selection= 100
negative_head_comp_selection= -100
negative_semantics_match= -100
lf_legibility_condition= -100
negative_adverbial_test= -100
positive_adverbial_test= 100
