ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-COMP:ADV', 'LANG:IT', '-COMP:N', 'LF:to', '-SPEC:P', 'P', '-ARG', '-SPEC:*', '-COMP:T/fin', '-SPEC:iR', 'COMP:ARE/inf', 'PF:a', '-SPEC:T/fin', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'TAIL:V', 'COMP:D', 'adjoinable', '-SPEC:INF', '-SPEC:iWH', '-COMP:T', '-SPEC:C/fin', '-SPEC:v', '-SPEC:ADV', '-COMP:uWH', '-VAL', '-SPEC:V'}
a_D             {'-SPEC:P', 'COMP:N', '-ARG', 'PF:D', '-COMP:T/fin', '!PROBE:N', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', 'LF:D', '-COMP:D', '-SPEC:INF', '-SPEC:MA/lla', 'D', 'LANG:EN', '-COMP:uR', 'adjoinable', '-SPEC:V', '-COMP:P'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-COMP:N', 'PF:admire', '-COMP:T/fin', 'PHI:PER:_', 'CLASS:TR', '-SPEC:Neg', '-COMP:V', 'SPEC:P', '-COMP:Neg', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:D', 'COMP:P', '-COMP:P', 'ASP', 'SPEC:ADV', 'LF:admire', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
admire*         ['LANG:EN']
T/fin*          {'T', '!PROBE:V', 'FIN', '-COMP:T/fin', 'PHI:PER:_', '-adjoinable', '-SPEC:Neg', 'SPEC:C/fin', '-COMP:INF', 'NO_NUMBER', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-SPEC:N', '-SPEC:C', 'COMP:T/prt', 'T/fin', '-SPEC:T/prt', '!SPEC:*', 'SPEC:FORCE', '-SPEC:TO/inf', 'PHI:GEN:_', 'LF:T', 'NO_DET', 'SPEC:D', "PF:T/fin'", 'COMP:V', '-SPEC:v', '-VAL', 'LANG:EN', 'COMP:v', '-SPEC:V', 'ARG'}
v*              {'v', '-SPEC:N', 'ASP', '!PROBE:V', 'PHI:PER:_', 'PF:v', 'PHI:GEN:_', 'SPEC:D', 'NO_DET', 'COMP:V', 'LANG:EN', 'NO_NUMBER', '!COMP:*', '-VAL', 'LF:v', 'ARG'}
admire**        ['LANG:EN']
T/fin**         {'!PROBE:V', '-adjoinable', '-SPEC:Neg', 'NO_PERSON', '-COMP:INF', "PF:T/fin''", '!COMP:*', 'SPEC:TO/inf', '-SPEC:N', '-SPEC:C', 'SPEC:FORCE', 'PHI:GEN:_', 'LF:T', 'NO_DET', 'LANG:EN', 'COMP:v', '-SPEC:V', 'T', 'FIN', '-COMP:T/fin', 'SPEC:C/fin', 'NO_NUMBER', '-SPEC:T/fin', 'COMP:T/prt', 'T/fin', '-SPEC:T/prt', '!SPEC:*', 'PHI:PER:3', '-SPEC:TO/inf', 'SPEC:D', 'COMP:V', '-SPEC:v', '-VAL', 'ARG'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'-COMP:N', 'LANG:IT', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PF:adora', '-SPEC:FORCE', 'COMP:P', 'COMP:D', 'ASP', 'LF:admire', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
antaa           ['LANG:FI']
anta-           {'-COMP:N', 'ASP:BOUNDED', 'PHI:PER:_', '-COMP:FIN', '-COMP:V', 'SPEC:P', '+SEM:directional', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:D', 'COMP:P', 'ASP', 'LF:give', 'PHI:GEN:_', 'V', 'SPEC:D', '-VAL', 'PHI:NUM:_', 'PHI:DET:_', 'CLASS:DITR', '-COMP:v', 'SPEC:ADV', 'PF:antaa', 'ARG'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'-COMP:N', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal', 'PF:ask', 'SPEC:TO/inf', 'COMP:D', 'COMP:P', '-SPEC:FORCE', 'ASP', 'LF:ask', 'SPEC:ADV', 'PHI:GEN:_', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:N', 'N', '-SPEC:P', 'LF:key', '-SEM:directional', '-COMP:V', 'PF:avain', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-COMP:N', 'N', '-SPEC:P', 'PF:auto', '-SEM:directional', '-COMP:V', 'LF:car', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
bank            {'-COMP:N', 'N', '-SPEC:P', 'FREQ:1', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', 'LF:bank_inst', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-SPEC:V', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', 'LANG:EN', '-COMP:C/fin', '-SPEC:uWH', 'PF:bank1'}
bank            {'-COMP:N', 'N', '-SPEC:P', 'LF:bank_river', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', 'FREQ:2', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', 'PF:bank2', '-COMP:v', '-SPEC:ADV', 'LANG:EN', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
barn            {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'LF:barn', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-COMP:WH', 'PF:barn', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', 'LANG:EN', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
city            {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'LANG:EN', 'COMP:C', 'COMP:D/rel', 'LF:city', '-SPEC:R', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', 'PF:city', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
che             ['LANG:IT']
che-            {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', 'LF:who', 'LANG:IT', '-COMP:N', 'PHI_N', 'COMP:D/rel', 'PF:che', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:N', 'LANG:IT', 'LF:called', 'PHI:PER:_', '-COMP:V', 'SPEC:P', 'PF:chiamato', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
claims          ['LANG:EN']
claim-          {'-COMP:N', 'LF:claim', 'PHI:PER:_', 'COMP:T/fin', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'PF:claim', 'COMP:P', '-COMP:D', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
danno           {'-COMP:N', 'N', 'LANG:IT', '-SPEC:P', '-COMP:V', 'LF:damage', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', 'PF:danno', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-COMP:N', 'LANG:IT', 'PF:detest', 'PHI:PER:_', '-COMP:V', 'SPEC:P', 'COMP:ARE/inf', '-SPEC:T/fin', 'SEM:internal', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:D', 'COMP:P', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', 'LF:detest', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
devono          ['LANG:EN']
deva-           {'-COMP:N', 'LANG:IT', 'PHI:PER:_', '-COMP:V', 'SPEC:P', 'COMP:ARE/inf', '-SPEC:T/fin', 'SEM:internal', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'LF:must', '-ASP', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'PF:deva', 'ARG'}
di              {'-COMP:ADV', 'PF:di', '-COMP:N', '-SPEC:P', 'P', '-COMP:T/fin', '-SPEC:iR', '-adjoinable', 'PHI:PER:_', 'LF:of', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'COMP:D', '-SPEC:INF', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', '-COMP:uWH', '-VAL', '-SPEC:V', 'ARG'}
