dummy          {'PHON', 'LANG:EN', 'dummy'}
's              {'-SPEC:T/fin', 'PHI:DET:DEF', '-SPEC:Neg/fin', 'φ', '!COMP:*', '-ARG', 'COMP:N', "PF:D('s)", '-COMP:uR', '-EDGE:*', '!PROBE:N', '-SPEC:MA/lla', 'adjoinable', '-COMP:P', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'POSS', '-SPEC:V', 'COMP:n', 'D', 'R:NEW:$X$', 'LANG:EN', 'PHON', 'LF:possessive', '-COMP:T/fin', 'COMP:φ'}
a               {'-SPEC:*', '-SPEC:ADV', '-SPEC:Neg/fin', 'LANG:IT', 'TAIL:V', '-SPEC:C/fin', '-SPEC:V', '-COMP:ADV', 'PHON', '-COMP:uWH', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', '-VAL', 'LF:to', 'PF:a', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', '-ARG', 'COMP:ARE/inf', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-SPEC:C', '-SPEC:INF', '-SPEC:P', '-SPEC:T/prt', 'COMP:φ'}
a_D             {'-SPEC:T/fin', '-SPEC:Neg/fin', 'φ', '!COMP:*', '-ARG', 'COMP:N', '-COMP:uR', '-EDGE:*', '!PROBE:N', '-SPEC:MA/lla', 'adjoinable', '-COMP:P', '-SPEC:C', 'PF:D', '-SPEC:INF', '-SPEC:P', '-SPEC:V', 'COMP:n', 'PHON', 'LANG:EN', 'D', 'LF:D', '-COMP:T/fin', 'COMP:φ'}
admire          {'PHON', 'LANG:EN'}
admire          {'PHON', 'LANG:EN'}
admire'         {'PHON', 'LANG:EN'}
admires         {'PHON', 'LANG:EN'}
admire-         {'-SPEC:T/fin', 'LF:admire', '-VAL', '-COMP:V', '-COMP:N', '-COMP:v', 'COMP:D', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', '-COMP:Neg', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', '-SPEC:Neg', '-COMP:T/fin', 'PF:admire', 'SPEC:P', 'COMP:φ'}
admire*         {'PHON', 'LANG:EN'}
T/fin*          {"PF:T/fin'", '!SPEC:*', '-SPEC:T/fin', 'COMP:V', '-VAL', '-COMP:INF', '-SPEC:TO/inf', 'T/fin', 'SPEC:C/fin', '-SPEC:N', '-SPEC:v', 'T', 'SPEC:TO/inf', '!COMP:*', 'SPEC:φ', 'FIN', 'PHI:PER:_', '-SPEC:C', 'LF:T', 'PHI:GEN:_', '!PROBE:V', '-SPEC:V', 'SPEC:T/prt', 'PHON', 'ARG', 'SPEC:FORCE', 'LANG:EN', 'COMP:v', '-SPEC:Neg', '-adjoinable', '-COMP:T/fin', 'NO_DET', 'NO_NUMBER'}
