ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-COMP:T/fin', '-SPEC:T/fin', 'COMP:ARE/inf', 'P', '-COMP:uWH', '-SPEC:C', 'COMP:D', '-COMP:N', '-SPEC:v', 'LANG:IT', '-SPEC:C/fin', '-SPEC:*', 'PF:a', '-SPEC:P', '-SPEC:V', 'TAIL:V', '-SPEC:iWH', '-SPEC:Neg/fin', '-ARG', '-SPEC:FORCE', '-VAL', '-COMP:T', 'LF:to', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'adjoinable', '-SPEC:N', '!COMP:*', '-COMP:ADV'}
a_D             {'-COMP:uR', '-COMP:T/fin', '-COMP:D', '-SPEC:T/fin', '!COMP:*', '-COMP:P', '-SPEC:P', 'LANG:EN', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-ARG', 'COMP:N', 'D', '-SPEC:INF', 'adjoinable', 'PF:D', 'LF:D', '-SPEC:C'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-COMP:T/fin', 'COMP:P', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:Neg', 'COMP:D', '-COMP:N', '-COMP:P', '-SPEC:Neg', 'ASP', 'SPEC:P', 'LANG:EN', 'PHI:DET:_', 'ARG', 'SPEC:ADV', '-COMP:V', 'PF:admire', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:admire', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
admire*         ['LANG:EN']
T/fin*          {'COMP:T/prt', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'NO_DET', "PF:T/fin'", '-adjoinable', '-SPEC:Neg', '-SPEC:v', 'COMP:v', 'T', 'LANG:EN', '!PROBE:V', 'FIN', 'SPEC:D', '-SPEC:V', 'ARG', 'LF:T', '!SPEC:*', 'SPEC:FORCE', '-VAL', 'T/fin', 'NO_NUMBER', '-SPEC:T/prt', '-COMP:INF', 'SPEC:C/fin', 'PHI:PER:_', 'COMP:V', 'SPEC:TO/inf', '-SPEC:N', '!COMP:*', '-SPEC:TO/inf', '-SPEC:C'}
v*              {'v', 'ARG', 'PHI:GEN:_', '!PROBE:V', 'NO_DET', '-VAL', '!COMP:*', 'NO_NUMBER', 'LF:v', 'PHI:PER:_', 'COMP:V', 'ASP', 'LANG:EN', '-SPEC:N', 'SPEC:D', 'PF:v'}
admire**        ['LANG:EN']
