dummy          {'dummy', 'LANG:EN'}
a               {'-COMP:A', 'TAIL:V', 'P', '-SPEC:*', '-COMP:T/fin', 'COMP:ARE/inf', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'LANG:IT', '-SPEC:iR', 'PF:a', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'adjoinable', 'LF:to', '-ARG', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:N'}
a_D             {'D', 'LANG:EN', '!PROBE:N', '-ARG', '-COMP:uR', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'COMP:φ', '-EDGE:*', '-SPEC:P', '-SPEC:Neg/fin', 'COMP:n', 'PF:D', 'φ', 'LF:D', '!COMP:*', 'adjoinable', 'COMP:N', '-SPEC:T/fin', '-SPEC:INF', '-COMP:P'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'COMP:P', 'LANG:EN', '-COMP:Neg', 'SPEC:ADV', '-COMP:T/fin', 'ASP', 'COMP:D', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', 'LF:admire', '-COMP:v', 'PF:admire', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:Neg', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
admire*         ['LANG:EN']
T/fin*          {'-COMP:INF', 'SPEC:FORCE', 'LANG:EN', 'SPEC:C/fin', '-SPEC:TO/inf', 'FIN', '-adjoinable', 'SPEC:φ', '-SPEC:N', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', 'NO_NUMBER', 'LF:T', '-SPEC:T/prt', '-SPEC:v', 'PHI:PER:_', 'SPEC:TO/inf', 'T/fin', "PF:T/fin'", 'ARG', 'COMP:T/prt', 'NO_DET', '!SPEC:*', '-VAL', '!COMP:*', '!PROBE:V', 'COMP:v', '-SPEC:Neg', 'T', '-SPEC:T/fin', 'PHI:GEN:_', 'COMP:V'}
v*              {'LANG:EN', 'ARG', 'NO_DET', 'PHI:PER:_', 'LF:v', '-VAL', 'v', '!PROBE:V', 'SPEC:φ', '!COMP:*', 'NO_NUMBER', '-SPEC:N', 'ASP', 'PHI:GEN:_', 'COMP:V', 'PF:v'}
admire**        ['LANG:EN']
T/fin**         {'-COMP:INF', 'SPEC:FORCE', 'LANG:EN', 'FIN', '-COMP:T/fin', 'NO_NUMBER', 'LF:T', '-SPEC:T/prt', '-SPEC:v', 'ARG', 'COMP:T/prt', 'NO_DET', '!SPEC:*', '-VAL', '!COMP:*', '!PROBE:V', 'PHI:GEN:_', '-SPEC:Neg', 'T', 'COMP:V', "PF:T/fin''", 'SPEC:C/fin', '-SPEC:TO/inf', '-adjoinable', 'SPEC:φ', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'NO_PERSON', 'SPEC:TO/inf', 'T/fin', 'PHI:PER:3', 'COMP:v', '-SPEC:T/fin'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'PF:adora', 'COMP:P', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', 'LF:admire', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
antaa           ['LANG:FI']
anta-           {'COMP:P', 'SPEC:φ', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', 'LF:give', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '!COMP:*', '-VAL', 'CLASS:DITR', '-COMP:FIN', '+SEM:directional', 'LANG:FI', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', 'ASP:BOUNDED', 'PF:antaa', '-COMP:N'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'COMP:P', 'LANG:EN', 'LF:ask', 'SPEC:φ', 'PF:ask', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SEM:internal', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimen_gen     ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'PF:avain', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SEM:directional', 'LF:key', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SEM:directional', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', 'PF:auto', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', 'LF:car', '-SPEC:INF', '-COMP:N'}
bank            {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'LF:bank_inst', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', 'PF:bank1', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'FREQ:1', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
