ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'adjoinable', '-COMP:ADV', 'COMP:ARE/inf', '-COMP:uWH', '-COMP:N', '-SPEC:*', '-SPEC:iR', '-SPEC:V', 'P', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'LANG:IT', '-SPEC:ADV', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'PF:a', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-VAL', '-SPEC:N', '-SPEC:iWH', '-COMP:T/fin', '-SPEC:v', 'LF:to'}
a_D             {'-SPEC:D', 'COMP:N', 'adjoinable', 'LANG:EN', 'LF:D', 'D', '-SPEC:V', 'PF:D', '!PROBE:N', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', '-SPEC:INF', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'LF:admire', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', '-SPEC:Neg', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'SPEC:P', '-COMP:T/fin', 'PF:admire', 'SPEC:TO/inf', '-COMP:Neg'}
admire*         ['LANG:EN']
T/fin*          {'NO_DET', 'LANG:EN', "PF:T/fin'", '!SPEC:*', '-VAL', 'LF:T', 'NO_NUMBER', 'CAT:T/fin'}
v*              {'CAT:v', 'PF:v', 'NO_DET', 'LANG:EN', 'NO_NUMBER', '-VAL', 'LF:v'}
admire**        ['LANG:EN']
T/fin**         {'PHI:PER:3', 'NO_DET', 'LANG:EN', 'NO_NUMBER', '!SPEC:*', '-VAL', 'LF:T', "PF:T/fin''", 'CAT:T/fin', 'NO_PERSON'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'PHI:GEN:_', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'LF:admire', 'COMP:D', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', 'SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'PF:adora', 'SPEC:P'}
antaa           ['LANG:FI']
anta-           {'CLASS:DITR', 'ARG', '-COMP:N', 'PHI:DET:_', '-COMP:FIN', 'V', 'LF:give', 'COMP:D', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'ASP:BOUNDED', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', '+SEM:directional', '-COMP:T/fin', 'PF:antaa', 'SPEC:TO/inf', 'SPEC:P'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', 'PF:ask', 'PHI:DET:_', 'V', 'COMP:D', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'SEM:internal', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'LF:ask', 'SPEC:P'}
ask-            {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', 'PF:ask', 'PHI:DET:_', 'V', 'COMP:D', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'SEM:internal', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'LF:ask', 'SPEC:P'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:ADV', 'N', '-COMP:N', 'PF:avain', '-SEM:directional', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'LF:key'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-COMP:ADV', 'N', '-COMP:N', '-SEM:directional', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', 'LF:car', '-COMP:C/fin', 'PF:auto'}
city            {'LANG:EN', 'N', 'LF:city', '-COMP:ADV', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', 'PF:city', '-COMP:v', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
che             ['LANG:IT']
che-            {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', 'LF:who', 'LANG:IT', '-COMP:v', '-SPEC:ADV', '-COMP:WH', '-COMP:A', 'PF:che', '-COMP:D', '-COMP:V', 'COMP:R', 'COMP:uR', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
chiamato        ['LANG:IT']
chiamata-       {'PHI:GEN:_', 'ARG', '-COMP:N', 'LF:called', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', 'SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', 'PF:chiamato', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
danno           {'LF:damage', '-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PF:danno', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
