ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'-SPEC:ADV', 'LANG:IT', 'P', '-SPEC:C/fin', 'COMP:ARE/inf', '-SPEC:iWH', '-ARG', 'COMP:D', '-COMP:T', '-SPEC:INF', '-SPEC:C', '-COMP:N', '-SPEC:iR', 'adjoinable', '-SPEC:Neg/fin', '-VAL', '-SPEC:V', '-SPEC:v', 'PF:a', '!COMP:*', '-COMP:uWH', '-COMP:T/fin', '-COMP:A', '-SPEC:*', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', 'TAIL:V', '-SPEC:P', 'LF:to'}
a_D             {'OP', '-ARG', '-COMP:P', '-SPEC:INF', '-SPEC:C', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', 'LANG:EN', '!PROBE:N', 'D', '!COMP:*', '-COMP:uR', '-COMP:T/fin', 'LF:D', '-SPEC:MA/lla', '-SPEC:T/fin', 'PF:D', 'COMP:N', '-COMP:D', '-SPEC:P'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'CLASS:TR', 'SPEC:TO/inf', '-COMP:Neg', 'COMP:D', '-COMP:P', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', '!COMP:*', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', '-SPEC:Neg', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'LF:admire', 'ASP', 'SPEC:ADV', 'PF:admire'}
admire*         ['LANG:EN']
T/fin*          {'!SPEC:*', "PF:T/fin'", 'LF:T', '-VAL', 'LANG:EN', 'NO_NUMBER', 'CAT:T/fin', 'NO_DET'}
v*              {'-VAL', 'LF:v', 'LANG:EN', 'PF:v', 'NO_DET', 'NO_NUMBER', 'CAT:v'}
admire**        ['LANG:EN']
T/fin**         {'!SPEC:*', 'PHI:PER:3', 'LF:T', 'NO_PERSON', "PF:T/fin''", '-VAL', 'LANG:EN', 'NO_NUMBER', 'CAT:T/fin', 'NO_DET'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'LANG:IT', 'SPEC:TO/inf', 'COMP:D', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'PF:adora', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'LF:admire', 'ASP', 'SPEC:ADV'}
antaa           ['LANG:FI']
anta-           {'LF:give', 'CLASS:DITR', 'SPEC:TO/inf', 'COMP:D', '-COMP:FIN', '-COMP:v', '-COMP:N', 'COMP:P', '+SEM:directional', '-VAL', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', 'SPEC:D', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PF:antaa', 'ASP:BOUNDED', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'LANG:FI'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'SEM:internal', 'SPEC:TO/inf', 'COMP:D', '-COMP:v', 'LF:ask', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', 'PHI:DET:_', 'PF:ask', 'SPEC:P', 'PHI:GEN:_', 'SPEC:D', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', 'LF:key', '-SEM:directional', 'COMP:C', '-SPEC:T/fin', '-COMP:VA/inf', '-SPEC:FORCE', 'COMP:D/rel', 'PF:avain', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'LANG:FI'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', '-SEM:directional', 'COMP:C', '-SPEC:T/fin', 'COMP:D/rel', '-SPEC:FORCE', 'LF:car', '-SPEC:N', 'PF:auto', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'LANG:FI'}
bank            {'COMP:R/D', '-SPEC:ADV', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'LANG:EN', 'SPEC:A', '-COMP:V', 'FREQ:1', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', 'LF:bank_inst', 'PF:bank1', '-COMP:AUX', '-SPEC:P', '-COMP:WH'}
bank            {'COMP:R/D', 'FREQ:2', '-SPEC:C/fin', 'COMP:R', 'LF:bank_river', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'LANG:EN', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:bank2', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', '-COMP:WH'}
barn            {'COMP:R/D', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', 'PF:barn', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'LANG:EN', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'LF:barn', 'N', 'COMP:uR', '-COMP:VA/inf', 'COMP:C', '-SPEC:T/fin', 'COMP:D/rel', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', '-COMP:WH'}
